customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00883,Male,0,29,Yes,No,51.87,1522.7,No
CUST00884,Male,1,22,No,Fiber optic,77.31,1685.52,Yes
CUST00885,Male,0,59,Yes,DSL,74.59,4671.67,No
CUST00886,Female,0,2,No,Fiber optic,104.87,192.3,No
CUST00887,Female,0,44,Yes,Fiber optic,64.52,2690.22,No
CUST00888,Male,0,3,Yes,No,85.81,280.48,Yes
CUST00889,Female,0,49,Yes,Fiber optic,95.14,4307.2,No
CUST00890,Female,0,41,Yes,DSL,20.95,611.65,No
CUST00891,Male,0,3,No,DSL,77.42,227.33,No
CUST00892,Male,0,54,No,No,23.98,942.75,No
CUST00893,Female,0,66,No,DSL,57.83,3613.92,No
CUST00894,Female,1,47,No,Fiber optic,27.68,1464.71,No
CUST00895,Female,1,7,Yes,No,69.72,430.78,No
CUST00896,Male,0,53,Yes,DSL,72.84,4384.52,No
CUST00897,Male,0,1,Yes,DSL,94.02,85.03,Yes
CUST00898,Male,1,46,Yes,DSL,21.61,1233.95,No
CUST00899,Female,0,9,Yes,No,104.64,,No
CUST00900,Female,0,12,Yes,DSL,26.74,411.98,No
CUST00901,Male,0,65,No,Fiber optic,79.96,4813.26,No
CUST00902,Female,0,34,Yes,Fiber optic,33.89,836.55,Yes
CUST00903,Female,0,1,Yes,Fiber optic,97.5,92.04,Yes
CUST00904,Female,0,13,Yes,Fiber optic,27.45,328.86,Yes
CUST00905,Male,0,4,Yes,No,94.99,357.82,Yes
CUST00906,Female,0,12,Yes,Fiber optic,81.23,909.99,Yes
CUST00907,Female,1,14,Yes,Fiber optic,36.81,607.0,Yes
CUST00908,Male,0,53,No,DSL,84.91,4597.75,No
CUST00909,Female,1,47,No,No,29.05,1260.73,No
CUST00910,Female,0,61,No,DSL,84.91,5067.85,No
CUST00911,Male,1,20,Yes,No,99.44,1915.39,No
CUST00912,Female,0,23,Yes,DSL,33.38,867.35,No
CUST00913,Female,0,28,No,DSL,36.09,1076.24,No
CUST00914,Male,0,11,No,Fiber optic,102.79,1150.63,Yes
CUST00915,Male,0,7,Yes,Fiber optic,66.0,439.43,No
CUST00916,Female,1,41,Yes,No,55.83,2327.7,Yes
CUST00917,Female,1,8,No,DSL,93.55,735.18,Yes
CUST00918,Female,0,51,No,Fiber optic,38.28,2231.84,Yes
CUST00919,Male,0,41,No,DSL,25.08,1077.3,No
CUST00920,Male,0,12,No,Fiber optic,80.69,1043.52,No
CUST00921,Male,0,34,No,Fiber optic,70.75,2567.6,Yes
CUST00922,Male,0,12,Yes,Fiber optic,22.46,316.38,Yes
CUST00923,Male,1,2,Yes,No,78.89,158.55,No
CUST00924,Female,0,12,Yes,DSL,58.74,721.68,No
CUST00925,Female,0,28,No,Fiber optic,42.11,1346.97,No
CUST00926,Female,0,1,No,DSL,107.9,106.58,Yes
CUST00927,Male,1,7,No,Fiber optic,101.78,777.25,No
CUST00928,Male,0,18,No,DSL,40.57,594.1,No
CUST00929,Female,0,36,No,DSL,40.41,1768.31,No
CUST00930,Female,0,21,Yes,DSL,87.88,1892.32,No
CUST00931,Male,0,61,Yes,Fiber optic,62.35,3377.18,No
CUST00932,Male,1,2,Yes,Fiber optic,94.37,189.06,No
CUST00933,Female,0,34,Yes,No,29.08,1289.1,No
CUST00934,Male,1,12,Yes,DSL,20.25,299.42,No
CUST00935,Male,1,16,No,Fiber optic,78.38,1267.78,No
CUST00936,Female,0,60,No,DSL,78.18,4355.21,No
CUST00937,Male,0,4,No,DSL,68.82,294.39,No
CUST00938,Female,0,63,Yes,DSL,35.77,2637.19,No
CUST00939,Female,0,26,Yes,Fiber optic,34.13,1118.31,No
CUST00940,Male,0,12,Yes,No,47.06,625.65,No
CUST00941,Male,0,43,No,Fiber optic,74.22,2964.07,No
CUST00942,Male,0,20,Yes,Fiber optic,30.56,624.25,No
CUST00943,Male,0,5,No,Fiber optic,72.59,410.05,Yes
CUST00944,Female,0,54,No,No,71.73,4068.7,No
CUST00945,Female,0,1,Yes,Fiber optic,77.73,69.93,Yes
CUST00946,Female,0,5,No,Fiber optic,91.39,416.89,Yes
CUST00947,Male,0,0,Yes,Fiber optic,96.92,,No
CUST00948,Female,0,6,Yes,DSL,98.48,559.54,Yes
CUST00949,Female,0,18,Yes,Fiber optic,45.27,917.61,Yes
CUST00950,Female,1,4,Yes,No,81.77,321.9,No
CUST00951,Male,0,7,No,No,92.43,664.62,No
CUST00952,Female,0,9,No,DSL,85.99,833.59,Yes
CUST00953,Male,0,12,Yes,DSL,20.97,300.72,No
CUST00954,Male,1,3,Yes,Fiber optic,104.73,336.59,Yes
CUST00955,Female,0,7,No,Fiber optic,77.35,579.06,No
CUST00956,Male,0,69,Yes,DSL,35.19,2254.47,No
CUST00957,Male,0,46,No,Fiber optic,97.94,4439.07,Yes
CUST00958,Male,0,30,Yes,No,58.69,1490.93,No
CUST00959,Male,1,28,Yes,Fiber optic,30.94,817.54,No
CUST00960,Male,0,30,No,No,81.48,2607.85,No
CUST00961,Female,1,2,No,Fiber optic,61.94,126.8,Yes
CUST00962,Female,0,17,No,Fiber optic,79.32,1317.63,No
CUST00963,Male,0,28,Yes,DSL,58.26,1434.51,No
CUST00964,Male,0,0,Yes,DSL,74.7,,No
CUST00965,Male,0,11,Yes,Fiber optic,63.22,720.85,Yes
CUST00966,Male,0,3,No,No,64.43,194.77,No
CUST00967,Male,0,38,No,Fiber optic,43.15,1547.46,No
CUST00968,Male,1,8,No,No,80.98,630.77,No
CUST00969,Female,0,9,Yes,Fiber optic,66.67,618.05,Yes
CUST00970,Male,0,62,Yes,DSL,60.25,3907.34,No
CUST00971,Male,0,41,No,DSL,53.2,1824.09,No
CUST00972,Male,0,14,Yes,DSL,98.08,1457.32,No
CUST00973,Female,1,32,Yes,No,91.84,3165.36,No
CUST00974,Male,0,3,No,DSL,84.9,284.56,Yes
CUST00975,Male,0,5,No,No,99.25,511.19,Yes
CUST00976,Female,0,2,Yes,DSL,78.32,170.1,No
CUST00977,Male,1,53,No,DSL,87.97,4284.81,Yes
CUST00978,Female,1,26,No,No,46.17,1085.97,No
CUST00979,Female,1,7,Yes,DSL,80.34,506.86,Yes
CUST00980,Male,0,68,Yes,DSL,90.06,5688.8,No
CUST00981,Female,0,12,No,Fiber optic,41.42,553.99,No
CUST00982,Male,0,65,No,DSL,32.59,2079.71,No
CUST00983,Female,0,64,Yes,No,35.55,,No
CUST00984,Female,0,3,Yes,Fiber optic,101.63,,Yes
CUST00985,Female,0,2,No,Fiber optic,69.7,124.36,No
CUST00986,Male,0,47,No,No,65.19,2598.85,No
CUST00987,Male,0,19,No,DSL,28.12,534.79,No
CUST00988,Male,0,14,Yes,No,62.33,805.39,No
CUST00989,Male,0,3,Yes,No,97.57,289.23,No
CUST00990,Female,0,31,No,No,53.67,1806.38,No
CUST00991,Female,0,64,Yes,Fiber optic,80.44,4837.47,No
CUST00992,Female,0,63,Yes,Fiber optic,43.01,3091.97,Yes
CUST00993,Male,0,7,No,No,66.54,530.9,No
CUST00994,Female,0,7,No,Fiber optic,99.34,687.83,No
CUST00995,Male,0,20,Yes,Fiber optic,66.77,1226.9,No
CUST00996,Male,0,58,Yes,DSL,54.82,3576.66,No
CUST00997,Female,1,3,No,DSL,95.66,285.77,Yes
CUST00998,Male,1,22,No,DSL,63.45,1367.09,No
CUST00999,Female,1,25,Yes,Fiber optic,71.24,1964.58,No
CUST01000,Male,0,48,No,DSL,80.87,3629.27,No
